name,author_title,review_text,review_rating,review_datetime_utc,,,,,,,,,,,,,,,,,,,,,,,review_likes,reviews_id,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,review_questions_Visited on,review_questions_Wait time,review_questions_Reservation recommended,review_questions
Ocean Dream Samudra - Ancol,Muhamad Zaelani,Masih worthit kalau promo,5,02/20/2025 09:24:17,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,nnnkrnt,,4,02/20/2025 04:17:20,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,Yes,
Ocean Dream Samudra - Ancol,Fitri Mutia Aryani,,5,02/19/2025 23:34:34,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Ibrahim Aji,"Kadang kurang kondusif kalau lagi banyak kegiatan anak sekolah acaranya jdi bentrok semua but so far so good, cuma agak lelah aja wkwkw",4,02/19/2025 21:40:10,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Nanang Wahyudi,Cocok buat anak dah pokonya,5,02/19/2025 13:31:02,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,No,
Ocean Dream Samudra - Ancol,Deviana Widodo,"sy nntn dolpinshow keadaan penuh..sy berdiri kata petugas suruh duduk..sy duduk ditempat yg ksong..ehh petugasnya dtg lagi dgn muka g ramah..blg jgn duduk disitu,suruh cari tempat diatas..harusnya dr awal kasih tau donk..jangan berdiri silahkan cari tempat ddk diatas..dgn muka yg ramah..ini mah sumpah mukanya g enak bgt",1,02/19/2025 08:40:30,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,,Yes,
Ocean Dream Samudra - Ancol,Asep Andi,,5,02/18/2025 23:27:02,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,10–30 min,Yes,
Ocean Dream Samudra - Ancol,Fitri Bawaihun,,5,02/18/2025 22:08:44,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Habibi sanwar,,5,02/18/2025 10:24:50,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Eip Polarbear,"Antrian tidak ada petugas yang mengawasi, petugas dan wahana tidak ramah anak berkebutuhan khusus",1,02/18/2025 09:23:54,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Hilma Ramidla Rahmah,,5,02/18/2025 08:29:29,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,management jsg,"Seru, banyak permainan gratis buat anak dan dewasa",5,02/18/2025 08:07:32,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekend,,,
Ocean Dream Samudra - Ancol,anggi anggia,,5,02/17/2025 11:42:47,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Giselle Lie,,5,02/17/2025 11:17:51,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Fiza Pijey,lingkungan dan staff tidak ramah special need. antrian barisan untuk masuk lokasi tidak teratur. jumlah orang yang masuk wahana tidak dibatasi sehingga crowded. toilet banjir dan bau,1,02/17/2025 08:42:49,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,,,
Ocean Dream Samudra - Ancol,tya novitasari,Tidak ramah oleh anak special needs.... petugas tidak ramah dan kurang baik.... toilet banjir dan bau. Terlalu krodit dan tidak ada batasannya di setiap show.,1,02/17/2025 08:41:48,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,aestetic name,"ga aksesibel untuk anak berkebutuhan khusus, tolong dong diedukasi staffnyaa, udah ga ramah, judes pulaa. pahami gimana anak anak berkebutuhan khusus. apa salahnya sih diutamakan dulu, fyi mereka ga bisa menunggu lama atau berakhir tantrum",1,02/17/2025 08:35:51,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Asri Lestari,"Seru banget, liat mermaid show, liat cinema 5d 😍 tempat sama fasilitas nya jga nyaman banget... Dan lebih mudah beli tiketnya online jauh² hari..",5,02/17/2025 03:31:36,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
Ocean Dream Samudra - Ancol,Ervina,"Kesana pas acara anak TK Se kabupaten, Masya Allah rame nyaa tapi setelah belasan tahun baru ke Ancol, sekarang udah bagus banget bangunan dan fasilitasnya",5,02/16/2025 15:12:10,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,Up to 10 min,Yes,
Ocean Dream Samudra - Ancol,Tina Septiani,,5,02/15/2025 13:49:06,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Ummi guru Fiki,"Alhamdulillah TAUD Al ikhlas berkesempatan berkunjung di bulan Februari ke samudera ancol, di hari jumat karena berdasarkan rekomendasi dari pengelola jumat lebih sepi dari hari biasanya yang ada porseni sehingga sangat padat.
Kondisi nyaman memang pengunjung tidak terlalu membludak. Tapi ternyata wahana pertunjukan akan berhenti di jam 11-13 untuk para petugas sholat jum'at. Sebenarnya tidak. Masalah tapi sayangnya kondisi ini tidak di informasikan di awal akhirnya ada beberapa wanaha yang tidak bisa di saksikan karena menyesuaikan waktu kepulangan.
Alhamdulillah cuaca cerah",5,02/15/2025 03:37:43,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,Yes,
Ocean Dream Samudra - Ancol,Yazid Chanel,,5,02/13/2025 07:56:17,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Aulia Herlina,,4,02/13/2025 00:34:03,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Gibran Gundul,,5,02/13/2025 00:05:47,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Laila Julinda,"bagus 🌟✨!!, cuman sayang bgt liat lumba² di aquarium doang, liat langsung nya full ngantri bgt :(.",5,02/12/2025 09:29:19,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,,
Ocean Dream Samudra - Ancol,Zeeni Miftah,Keren,5,02/12/2025 08:46:32,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Narendra Wicaksana (Wicak),👍🏿👍🏿👍🏿,5,02/12/2025 02:36:35,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Irvan Mohamad,Nice place to get holiday with my family and kids,5,02/12/2025 02:32:28,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,Up to 10 min,No,
Ocean Dream Samudra - Ancol,Abdu Rohim,,5,02/11/2025 07:33:52,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekend,,,
Ocean Dream Samudra - Ancol,Ratna Sari,,5,02/11/2025 07:16:32,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Zeni Zefriana,"Tempat tujuan wisata yang masih menjadi favorit keluarga hingga saat ini, mungkin lebih mengantisipasi penumpukan pengunjung pada saat hari libur bisa membeli tiket terusan pada banyak aplikasi.",5,02/11/2025 03:15:56,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,Up to 10 min,Yes,
Ocean Dream Samudra - Ancol,Mahrus Ali,,5,02/11/2025 02:43:39,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,,
Ocean Dream Samudra - Ancol,Sari Nur Sabari,,5,02/10/2025 06:22:53,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Nana Panda 1,,5,02/09/2025 21:04:44,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,1 hr+,Yes,
Ocean Dream Samudra - Ancol,Anggi Auliya,,5,02/09/2025 15:37:04,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,Up to 10 min,Yes,
Ocean Dream Samudra - Ancol,Ryang Chiyo,,5,02/08/2025 03:37:41,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekend,Up to 10 min,No,
Ocean Dream Samudra - Ancol,naufal hilmi,,5,02/07/2025 03:22:41,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Mae Fira,,5,02/06/2025 10:27:30,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,Up to 10 min,Not sure,
Ocean Dream Samudra - Ancol,hosam al zahrani,,1,02/05/2025 14:09:33,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
Ocean Dream Samudra - Ancol,Muhamad Al furqon,,5,02/04/2025 12:45:39,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,,
Ocean Dream Samudra - Ancol,Rahayu Oktaliyanti,"Jangan ke samudra dah rugiiii, mending ke taman safari sekalian biar kata mahal juga, banyak anak sekolah numpukkkk disitu percuma gak bisa liat wahana wahannya",1,02/04/2025 12:05:16,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,1 hr+,Not sure,
Ocean Dream Samudra - Ancol,Reza Fahlevi27,"Senang sekali menginap di mercure ancol. Hotel yang sangat kids friendly. Cocok untuk family staycation. Staff front office sangat ramah, especially Kak Fitria, thank you for the free upgrade. Check in process very smooth",5,02/04/2025 09:36:32,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,emil sipit,Sudah banyak perkembangan. Tempat bersih. layanan baik. Dtg pas waktu berbarengan anak2 sekolah.,5,02/04/2025 06:30:35,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,Up to 10 min,No,
Ocean Dream Samudra - Ancol,Bambang Sutejo,Senang sekali bisa berkunjung kesini,5,02/04/2025 04:14:41,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Nasywa althafunnisa Haryono,,4,02/03/2025 10:49:39,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,10–30 min,No,
Ocean Dream Samudra - Ancol,myraocto,"Kesini lagi setelah 5th lamanya, pasca Aksera dari pasar seni Ancol. edukasi anak² ttg dunia lumba², singa laut, penguin, pertunjukkan mermaid, wahana bermain lainnya. pertunjukkan ada jam jamnya, maka sebaiknya sudah diperhitungkan biar dapet semuanya.",5,02/03/2025 06:33:38,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,cica rubyJane,"Pas mau dateng harus cek jam show, aku salah harusnya ke samudra dlu baru ke sea world biar ga ketinggalan byk show",4,02/02/2025 13:17:46,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Farrazio Arsya Abvinatta,,5,02/02/2025 11:03:51,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Basil Juwono,"Great experience.
Much better if have bundling for photos & ticket",5,02/01/2025 16:42:44,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
Ocean Dream Samudra - Ancol,Ap.Aj. De,"Sangat rekomen untuk liburan bersama keluarga, terutama untuk anak-anak.
Tempat rekreasi untuk bermain, mengenal hewan, melihat pertunjukan hewan.

Tempatnya luas banget.
Ada pertunjukan singa laut, lumba-lumba, pinguin, mermaid, dll",5,02/01/2025 15:27:38,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,,,
Ocean Dream Samudra - Ancol,Rendi,,5,02/01/2025 11:52:20,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Fiki Ari Rusli,,5,02/01/2025 11:17:53,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,romex biagi,Bagus untuk liburan keluarga,5,01/31/2025 05:59:38,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,,,
Ocean Dream Samudra - Ancol,Senia Wulandari,"Seru, untuk anak anak juga interaktif",5,01/31/2025 03:36:11,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
